gallery,apks/com.simplemobiletools.gallery.pro_388.apk,output/gallery,Open the camera,Set to sort by name,Display by image units,Search for the DCIM folder and open it,Do not display GIF images,Change the view type to list,Display five images per row,Show hidden image,Change the background color to white,Restore the video to its previous playback position the next time it is opened,,,,,,
music player,apks/com.simplemobiletools.musicplayer_111.apk,output/music,"play the music titled ""test1""",set the sleep timer for five minutes,"create a new playlist called ""My Favorites""",change the text color to black,"change the song's sorting order to ""Sort by artist name""","change the mode to ""Hip Hop""",set the song to gapless playback,play the first song in the tracks,"Play the song ""test1"" and change the playback speed to 2x","Search for the song ""test1"" and play it",,,,,,
voice recorder,apks/com.simplemobiletools.voicerecorder_36.apk,output/voicerecorder,"
turn on try hiding the recording notification",change the theme color to white,open the frequently asked questions,change extension to mp3,change bitrate to 96 kbps,turn on start recording automatically after launching the app,play the second recording,change audio source to microphone,play the second recording then play the first recording,search for test1 and play it,,,,,,
dialer,apks/com.simplemobiletools.dialer_55.apkv,output/dialer,"Create a new contact John Smith, mobile number [phone]",Find a Contact Alice,Add contact Alice to favorites,Add contact John Smith to favorites,Modify Alice's mobile number to [phone],Sort contacts by first name in ascending order,Call Alice,View Favorite Contacts,Adjust font size to medium,Turn on hide dialpad numbers,call 911,Text Alice that I love you,Delete all call history,Delete contact Jack,Switch custom colors to light,
contacts,apks/com.simplemobiletools.contacts.pro_103.apk,output/contacts,"Create a new contact Stephen Bob, mobile number [phone]",Change theme color to light,Call 911,Call Bob,Send a text message to Bob with the following content:'Goodmorning',"Create a new group 'Classmates', and add Bob to the new group",Add contact Bob to Favorites,Export contacts to a file 'classmate.vcf'',Change Bob's mobile number to '[phone]',Change font size to medium,Sort contacts by date created in descending,Delete contact Bob,"Create a new group 'Classmates',add Alice,Bob and Jack to the new group, and text to the group 'GatheringInTheOldPlace'",Show phone numbers in the contacts list,Hide dialpad button,
calendar,apks/com.simplemobiletools.calendar_3.4.2-118_minAPI16.apk,output/calendar,"add a new event on Jan 1st, the task is 'do laundry', remind me at 1:20 PM",delete all the events in my calendar,change the view from monthly to yearly,Add the holidays of China to the calendar,Add the holidays of South Africa to the calendar and list all the events in 2023,add all my contacts' birthdays into the calendar,Add the holidays of United States to the calendar,search for the first holiday of Portugal in October,add all the contacts anniversaries,Use 24 hour formats,export the events to test.ics under DCIM folder,change the event type 'regular event' to 'deadlines',change the reminder sound to adara,do not start week on Sunday,"add the event of 'visit parents' on july 30, remind me 1 hour before",search the task 'homework'
notes,apks/com.simplemobiletools.notes.pro_105.apk,output/notes_task12,Create a text note named 'NewTextNote',Create a checklist note called 'NewCheckList',Delete the note 'Diary',Create a new text note called 'test' and type '123456',Rename the note 'diary' to 'events',Adjust the fontsize to 125%,Open 'General note',print 'Diary as diary.pdf,change app theme to light,disable autosave notes,"Create a text note called 'test', type '12345678', and search for '234'","export note 'Diary' as file diary.txt, only export the current file content",change the alignment to center,show the nunber of words in Diary,create a checklist named 'test' and sort the items by creating date,
SMS messenger,apks/com.simplemobiletools.smsmessenger_79.apk,output/messenger,Find messages with Alice,Text Alice that I love you,Export all messages,Mark the chat with Bob as Unread,Change the name of the chat with Alice to MyDearAlice,Call Alice,Show a character counter at writing messages,view messages with Bob,Adjust font size to medium,Remove accents and diacritics at sending messages,Send message on pressing Enter,Enable delivery reports,Delete and Bob's message records,Send long messages as MMS,Switch custom colors to light,
file manager,apks/com.simplemobiletools.filemanager.pro_133.apk,output/filemanager1,go to the 'recent' tab and open the test1.m4a,sort the folders by size,"sort the folers by last modified, descending order",change the storage type to sd card,"open 'android' folder, sort the files by extension",change view type to grid,temporarily show hidden files,change the theme to light,add 'alarms' as favorite,hide the 'recents' tabs,change font size to large,change pressing back once to leave the app,go to recents and play video2.mp4,check the total storage of my phone,go to 'download' folder and open Diary.pdf,"open screen_2023-06-30_141247.png with gallery, remember my choice"
clock,apks/com.simplemobiletools.clock_5.10.0-36_minAPI23.apk,output/clock,change alarm max reminder duration to 1 minute,open the clock page,turn on the first alarm clock vibration function,alarm sort by day and alarm time,turn on the first countdown vibration function,change alarm snooze time to 5 minutes,add countdown,set the first alarm at 8:00 am,open the frequently asked questions,turn off start week on sunday,change timer max reminder duration to 5 minutes,"turn off increase volume gradually
",set the second alarm at 8:00 pm,turn off always use same snooze time,turn off prevent phone from sleeping while the app is in foreground,
app launcher,apks/com.simplemobiletools.applauncher_51.apk,output/applauncher,Take a photo and check it,Turn on the alarm clock at 9am  on weekends,Turn on stopwatch,Record a ten seconds video,Change max reminder duration to 10 minutes,Sort apps by title in descending order,Change text color to blue,Change column count to 3,Change theme color to light,Don't close this app when launching a different one,,,,,,
camera,apks/com.simplemobiletools.camera_5.6.3-86_minAPI29.apk,output/camera,take a selfie,open the last picture I took,record a short video,rotate right the last picture I took and save it as pic4.jpg,print the last picture I took as pic3.jpg,close the shutter sound,use volume button as shutter,compress the photos by 50%,take a photo and move it to folder 'movies' in SD card,take a photo and add it to favorite,take a short selfie video,take a photo and resize it to 1000:473,take a photo and report its size,take a photo and name it 'sunset',delete the last photo I took,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
